Rosenbrock_x_01,Rosenbrock_y_01,Rosenbrock_r_01,status,iter,jitter
-0.0523924513435962,0.3877841872920584,2.59008186819962,,1,0.001
0.5265559408507753,1.5685308335677963,16.89792300572453,,2,0.001
-0.9172691355539182,1.7339153320998877,11.642066520139714,,3,0.001
-0.9516216454553388,0.7991714294965268,3.922062879539588,,4,0.001
-2.0,2.0,49.0,,5,0.001
-0.3187565381414192,1.2007263084525133,13.81977925330546,,6,0.001
2.0,2.0,41.0,,7,0.001
-0.473517593018724,0.0458587281284964,2.489377644912279,,8,0.001
0.7718269967713858,0.7026158499074787,0.1663367466391528,,9,0.001
-0.0102869585060755,-0.2108368526024533,1.465647856166968,,10,0.001
1.2133934885780808,2.0,2.8299589433746344,,11,0.001
1.2098820184803156,1.4508215162006135,0.045738637608594,,12,0.001
0.5673721857913959,0.2864309923743511,0.199755274978502,,13,0.001
1.056615587081942,1.0751750461053198,0.0202303995386276,,14,0.001
-1.3786066521360394,1.247587420157839,9.921453203165694,,15,0.001
0.7954559746122309,0.518933932290579,0.1713797034526794,,16,0.001
0.1739229040697154,-0.801647337828168,7.602921474933169,,17,0.001
0.9396068593773425,0.819634242174945,0.0436236239506704,,18,0.001
1.1118807460357345,1.3199094689758863,0.0824582002979719,,19,0.001
1.2317465047423966,1.6581077444553791,0.2522579114419121,,20,0.001
0.310658541805849,0.0895243117861517,0.4756794669067944,,21,0.001
0.9553939485424257,0.9684309004121292,0.0329626017319816,,22,0.001
0.6326962581292855,0.4712195812635523,0.1852014482197825,,23,0.001
1.1299248583922847,1.2379537777463605,0.0319165668985193,,24,0.001
-1.1382544523795362,0.3578192000188926,13.366895496201057,,25,0.001
1.1799515718389098,1.492329880248289,0.1324709244420877,,26,0.001
0.8667820435542378,0.7365929794580524,0.0199132578887057,,27,0.001
0.994130039649374,0.9707404736728766,0.0031159073827179,,28,0.001
0.9173789576122756,0.8579759200217721,0.0095131372767191,,29,0.001
1.00349396263447,0.9993159489942186,0.0006026746199742,,30,0.001
1.0574222713396773,1.140900433818965,0.0084768441026044,,31,0.001
1.345297384876676,1.7700592492948954,0.135043476047078,,32,0.001
1.307449000258724,1.648289882614058,0.1318973315745983,,33,0.001
1.0158541511251655,1.039892681687804,0.0008806830166961,,34,0.001
-0.5764701910650363,0.4781064904631359,2.697801449264615,,35,0.001
0.9426654186300796,0.883453080202747,0.0035540276359112,,36,0.001
1.162045284837201,1.3388238096324785,0.0275870307144217,,37,0.001
1.028251122405648,1.0662304519051795,0.0015955894154043,,38,0.001
1.0955111024228985,1.2000691224229425,0.0091224276177538,,39,0.001
0.8294441012846654,0.6713616000316827,0.0318502016053927,,40,0.001
0.9813414383880312,0.9686917058375192,0.0006685757104005,,41,0.001
0.9758031422076828,0.9370694951550445,0.0028723206003299,,42,0.001
1.015488910895121,1.035051450027328,0.0003868805949704,,43,0.001
0.9373188744569496,0.8805290920172171,0.0039674344063642,,44,0.001
1.028813027208484,1.1167107568011545,0.0347660720425539,,45,0.001
1.0128991381636674,1.025936415303825,0.0001663957453061,,46,0.001
0.8953296479578394,0.8147161429849374,0.0126722352977606,,47,0.001
1.0349777440830017,1.0634108868988528,0.0018268676334249,,48,0.001
0.8541987699615224,0.7123844954171333,0.0242408880082824,,49,0.001
1.073859086459397,1.1542097576770325,0.00546590631897,,50,0.001
0.9753252802970896,0.938288854563481,0.0022911929007343,,51,0.001
0.9250284429599436,0.8411115480476301,0.0077424389692233,,52,0.001
1.0020421882631074,1.0048739262438382,1.0338737539910784e-05,,53,0.001
1.1058716723162505,1.2261253537632768,0.011309502862872,,54,0.001
1.0204370616560463,1.0421398595435925,0.0004248655932829,,55,0.001
0.9036284009888972,0.8072213500623222,0.0101566566411474,,56,0.001
0.9682118396151062,0.9349834721830133,0.0010705461606795,,57,0.001
1.063077751606036,1.156790296192791,0.0110842209007153,,58,0.001
0.915493640932284,0.8293867239875458,0.0079055298367867,,59,0.001
1.1247897516904206,1.2683668178268444,0.0156758335953526,,60,0.001
1.0251081940412308,1.0559014240771467,0.0008859126942101,,61,0.001
1.073095544013381,1.143195469275001,0.0060382772695556,,62,0.001
1.0199197145308585,1.0366246345642998,0.000527230815919,,63,0.001
1.0577590828770416,1.1239129126906304,0.0035920095639346,,64,0.001
0.9255785583644256,0.8852439282050226,0.0136885827514777,,65,0.001
0.4488905684525446,0.2910975903135422,0.3839939731852693,,66,0.001
0.914602748240752,0.8585050438210947,0.0121357080400657,,67,0.001
1.0117853109134225,1.022121437637887,0.0001641134624813,,68,0.001
0.9879734912028464,0.9722152276444418,0.0002949010380357,,69,0.001
0.8781673343393468,0.7852842272488845,0.0168330923882907,,70,0.001
1.0712010884557637,1.1599397479768612,0.0066240992696198,,71,0.001
0.9533271905568148,0.9109848614539848,0.0022246677422132,,72,0.001
0.9291380293755626,0.8542558362855379,0.0058389316631417,,73,0.001
0.9883314990925746,0.965609126619004,0.0013883206157612,,74,0.001
1.0192132368647633,1.0479246915198015,0.0012025475372154,,75,0.001
0.999421517926584,0.9961405568574684,7.338665708409486e-05,,76,0.001
1.0678108485677442,1.131780062772806,0.0053106379916989,,77,0.001
0.9880305965134566,0.9798673054585926,0.0002774310142379,,78,0.001
1.418258801848305,2.0,0.1762532896138549,,79,0.001
0.9833348670912592,0.9685388274219884,0.0003030511309319,,80,0.001
1.0285940174334791,1.0638783110996488,0.0011624989997822,,81,0.001
0.9875401520996028,0.9781933837441052,0.0002427354954385,,82,0.001
1.0215406020810325,1.04102001597064,0.0005277631676949,,83,0.001
1.0295473490318237,1.067811791353782,0.0014883366396225,,84,0.001
0.9745916653904148,0.947862115777107,0.0006842664299019,,85,0.001
0.9531777917218602,0.9325050226212332,0.0079317551699406,,86,0.001
0.9986725610587552,0.9699709341592038,0.0074961885068847,,87,0.001
1.0430302961539994,1.0891073335804546,0.0018658898610428,,88,0.001
1.1323060922179518,1.2854196566012286,0.0176139717324451,,89,0.001
0.9738490739745836,0.9893883698190202,0.0174990791043811,,90,0.001
0.9665755315183642,0.9255580612806328,0.0018758703848285,,91,0.001
0.921575350806194,0.849722401281277,0.0061522003195728,,92,0.001
0.9405426119004094,0.8821336617766123,0.003597019908291,,93,0.001
0.9316798647553528,0.871553889067994,0.0047920042196702,,94,0.001
1.3931503694736649,1.9114039987686289,0.1632484583966283,,95,0.001
1.02755149702874,1.0565005223863009,0.0007631610875123,,96,0.001
0.8747705390456217,0.7885784911556641,0.0211369758864645,,97,0.001
1.0264070677600563,1.0508864040552317,0.0007662428740857,,98,0.001
0.8385207514207036,0.704279039638812,0.0260890499078539,,99,0.001
1.0971148418841763,1.2021124014537228,0.0094552733541931,,100,0.001
-0.0529929408167117,0.3905832501898901,2.612488627355622,,1,0.005
