Rosenbrock_x_01,Rosenbrock_y_01,Rosenbrock_r_01,status,iter
-0.0672759003766167,0.4534513307214632,3.1544169532204087,,1
-0.0552456222355411,0.4009586241882975,2.6968395120652326,,1
-0.0529928515505901,0.39058387342068,2.6124933462071382,,1
-0.0523929825902162,0.3877840753614688,2.5900816957278616,,1
-2.0,2.0,49.0,,2
-2.0,2.0,49.0,,2
-2.0,2.0,49.0,,2
-2.0,2.0,49.0,,2
0.6548118090527453,2.0,24.80652474203031,,3
0.6510509629084081,2.0,24.96370653572966,,3
0.6503309663749334,2.0,24.993754743408548,,3
0.6501371003624282,2.0,25.001843101875963,,3
2.0,2.0,41.0,,4
2.0,2.0,41.0,,4
2.0,2.0,41.0,,4
2.0,2.0,41.0,,4
-2.0,0.7359918369838429,115.53749288236108,,5
0.7873819241092965,0.9832299023103324,1.3647818734850152,,5
0.7871756062971415,0.9773596401384436,1.324888747065337,,5
0.7871075151315368,0.9757577847294004,1.3142468479030462,,5
-1.017276044636027,2.0,13.384537229499267,,6
0.0832760841535618,-0.7778102144731053,6.998631781960967,,6
0.5397014890992071,0.4221727216007779,0.3832097929105129,,6
0.5434840777431647,0.4235119116867669,0.3725976153305343,,6
-0.86301643819377,1.2124673919954094,5.657982719461869,,7
1.23652299306756,1.4626700623761604,0.0999252901900647,,7
-0.0468505086025062,-0.2221272977375746,1.599100786091899,,7
-0.0472233127711348,-0.2201281860337721,1.5911084793040202,,7
-0.7171792287309045,0.3495804668476484,3.220181464724467,,8
-0.6330171632652615,0.337443995497334,2.7067718511852155,,8
-0.6111050226528569,0.3286094562599003,2.615765553568017,,8
-0.6046111150498554,0.3254703705302134,2.590844285417613,,8
-0.4678156252299363,-2.0,51.38750069002049,,9
1.095238504161119,1.120656479149598,0.0713081166179468,,9
1.0943775257015411,1.1561283552937138,0.026157693968589,,9
1.0948096131570006,1.1661578194021112,0.019519062756314,,9
1.3722212805842404,2.0,0.2754591741281306,,10
1.3622184182579018,2.0,0.339603110759531,,10
0.8422189280864013,0.6471835549582755,0.0635200573219615,,10
0.8389501718128576,0.6489107356518289,0.056106421600097,,10
-1.3307933497419355,1.5865682152960263,5.772788825120879,,11
1.3404895349342552,1.782113320488638,0.1181231897552184,,11
1.3310965202490286,1.781491243316098,0.1105606324882886,,11
1.3288263490842709,1.7789689350893676,0.1098663887952419,,11
-1.0776538342834885,0.9555045986707724,4.740318467421273,,12
0.4023590129497588,0.0670617598563423,0.4471039643067505,,12
0.4212352530486486,0.0929683369787438,0.4063217952596691,,12
0.4307852513690655,0.103684512406954,0.3910674773941488,,12
